ID_Tiempo,Fecha,Mes,A̱o,Trimestre
1,2022-11-24,2,2024,3
2,2022-02-01,4,2020,4
3,2021-06-03,6,2024,3
4,2021-11-15,3,2024,1
5,2021-08-31,12,2024,2
6,2021-01-21,2,2023,1
7,2022-02-24,11,2023,1
8,2021-01-09,10,2020,2
9,2022-12-30,2,2024,3
10,2022-02-15,10,2021,4
11,2024-06-12,11,2020,3
12,2023-03-17,5,2021,3
13,2020-12-09,9,2020,4
14,2024-09-08,3,2021,4
15,2020-12-20,1,2020,3
16,2024-02-13,9,2023,1
17,2023-01-25,3,2023,1
18,2023-04-26,8,2021,1
19,2023-06-02,7,2023,2
20,2021-06-30,12,2021,1
21,2022-03-18,4,2022,1
22,2021-02-23,1,2022,3
23,2023-07-27,8,2020,4
24,2022-02-13,8,2022,4
25,2023-03-10,4,2020,4
26,2023-04-18,9,2020,1
27,2023-09-06,11,2024,3
28,2021-09-26,5,2022,1
29,2024-03-04,12,2022,3
30,2021-10-29,7,2020,2
31,2024-02-17,6,2023,2
32,2023-01-03,9,2023,4
33,2020-12-11,10,2020,3
34,2024-08-18,12,2023,1
35,2022-09-30,5,2024,2
36,2023-07-28,9,2021,2
37,2024-09-24,2,2020,1
38,2023-06-16,4,2022,3
39,2024-07-08,9,2022,4
40,2024-09-18,2,2023,1
41,2024-07-28,6,2023,2
42,2022-04-25,7,2021,3
43,2022-10-07,3,2024,4
44,2023-04-26,12,2020,2
45,2024-01-12,12,2023,3
46,2024-10-06,1,2021,4
47,2022-11-19,5,2021,4
48,2021-04-27,11,2022,2
49,2023-07-15,6,2020,2
50,2023-04-27,2,2024,3
51,2023-06-18,10,2020,4
52,2024-05-26,1,2022,2
53,2021-10-10,11,2023,4
54,2024-07-08,8,2022,4
55,2023-04-30,12,2022,2
56,2021-02-07,1,2023,3
57,2023-05-07,12,2022,4
58,2021-03-21,11,2021,2
59,2020-12-16,4,2024,1
60,2022-03-19,9,2021,3
61,2021-08-06,8,2022,4
62,2024-03-17,10,2021,4
63,2024-01-23,1,2021,4
64,2022-04-16,2,2023,4
65,2023-02-17,11,2020,2
66,2023-05-13,6,2021,2
67,2022-03-24,12,2022,1
68,2022-02-27,8,2024,2
69,2021-08-18,3,2022,3
70,2024-05-23,1,2023,2
71,2023-06-05,8,2022,4
72,2022-06-04,1,2024,4
73,2024-06-18,3,2023,1
74,2023-03-21,5,2024,4
75,2022-03-23,5,2020,1
76,2022-06-12,12,2024,2
77,2023-05-31,6,2023,2
78,2023-04-17,8,2023,1
79,2023-12-30,10,2022,4
80,2024-09-20,3,2021,2
81,2021-02-13,10,2024,2
82,2021-12-18,5,2024,2
83,2021-04-12,5,2020,4
84,2023-01-03,5,2021,2
85,2021-04-11,2,2022,3
86,2021-11-26,8,2024,4
87,2021-05-13,12,2022,4
88,2021-04-09,11,2020,2
89,2021-02-25,10,2022,2
90,2020-10-14,5,2021,1
91,2022-11-12,2,2022,4
92,2023-10-23,2,2024,1
93,2024-06-07,11,2021,1
94,2021-02-15,1,2022,3
95,2022-07-02,11,2024,1
96,2021-08-29,2,2023,1
97,2021-05-21,2,2022,4
98,2024-05-21,11,2020,1
99,2021-12-08,5,2023,4
100,2024-05-09,1,2023,1
101,2023-10-02,2,2020,4
102,2023-08-08,10,2023,2
103,2021-05-22,6,2021,1
104,2021-11-05,11,2020,2
105,2024-05-12,3,2024,1
106,2024-05-29,7,2022,2
107,2021-01-20,6,2020,2
108,2023-07-17,10,2021,4
109,2023-01-14,5,2022,3
110,2024-01-14,7,2022,4
111,2023-07-07,1,2023,2
112,2021-02-27,10,2021,3
113,2023-12-26,2,2024,4
114,2023-11-21,9,2020,4
115,2024-09-28,8,2020,4
116,2024-04-03,8,2022,4
117,2022-01-30,8,2023,4
118,2021-11-10,10,2020,1
119,2022-03-07,1,2020,1
120,2021-03-26,4,2024,4
121,2020-11-12,10,2021,4
122,2021-09-07,6,2022,1
123,2021-09-24,3,2021,3
124,2024-05-24,11,2023,3
125,2024-04-08,3,2021,1
126,2022-10-07,11,2022,1
127,2021-02-25,8,2020,3
128,2024-06-24,3,2021,3
129,2024-08-24,7,2020,4
130,2024-01-12,2,2023,3
131,2021-11-27,4,2024,1
132,2021-04-03,9,2024,2
133,2023-12-23,5,2020,2
134,2023-05-05,9,2020,1
135,2020-10-19,11,2021,4
136,2020-12-12,11,2022,3
137,2020-11-05,9,2023,1
138,2024-02-26,7,2021,2
139,2024-07-16,8,2023,1
140,2022-11-11,5,2024,1
141,2024-09-09,9,2021,1
142,2022-05-01,6,2024,3
143,2023-10-22,6,2021,1
144,2021-08-06,10,2023,1
145,2021-10-04,10,2021,3
146,2023-12-09,5,2024,2
147,2023-11-15,11,2024,1
148,2024-05-27,3,2023,3
149,2021-03-16,8,2022,4
150,2023-10-17,4,2023,2
151,2023-12-07,4,2022,1
152,2022-09-25,1,2022,2
153,2022-05-17,6,2022,2
154,2023-11-07,11,2020,4
155,2021-07-24,4,2022,4
156,2021-10-06,4,2020,3
157,2023-09-28,5,2021,3
158,2024-03-13,7,2023,4
159,2020-12-10,7,2021,4
160,2023-07-13,5,2020,1
161,2024-03-27,4,2024,3
162,2020-11-23,7,2023,2
163,2021-06-24,9,2022,2
164,2024-08-13,3,2023,2
165,2021-12-14,2,2024,3
166,2022-11-27,5,2023,2
167,2022-10-19,8,2023,3
168,2024-07-28,3,2021,2
169,2022-01-23,8,2022,1
170,2022-03-31,4,2022,1
171,2021-02-10,9,2022,3
172,2023-07-19,12,2022,2
173,2023-11-22,4,2024,4
174,2020-11-14,1,2024,4
175,2020-12-10,1,2024,2
176,2021-06-10,9,2023,4
177,2023-01-16,4,2022,1
178,2024-02-15,9,2020,2
179,2021-08-16,6,2020,1
180,2021-02-14,7,2024,3
181,2020-10-21,8,2024,3
182,2022-03-09,2,2024,4
183,2022-03-31,5,2022,4
184,2023-02-12,2,2021,1
185,2020-12-10,8,2022,4
186,2024-05-19,9,2023,1
187,2022-03-18,9,2021,3
188,2024-03-12,10,2020,1
189,2021-02-12,2,2020,4
190,2024-09-12,7,2020,2
191,2021-12-26,6,2020,3
192,2021-12-16,5,2023,2
193,2022-05-15,7,2023,4
194,2024-06-08,9,2020,1
195,2022-04-10,11,2022,1
196,2021-09-29,7,2022,2
197,2022-05-07,12,2020,4
198,2023-07-27,4,2024,4
199,2021-01-17,8,2024,3
200,2020-11-08,8,2024,4
201,2024-09-16,7,2023,3
202,2024-03-01,11,2021,4
203,2024-05-14,10,2024,3
204,2024-06-16,5,2023,2
205,2023-06-18,2,2021,4
206,2022-10-02,3,2023,2
207,2024-09-23,4,2023,2
208,2021-09-11,9,2023,1
209,2022-09-07,11,2020,3
210,2020-12-15,11,2024,1
211,2021-06-18,6,2023,1
212,2022-12-08,9,2021,4
213,2023-03-02,6,2022,2
214,2021-07-01,6,2024,1
215,2022-04-10,11,2024,3
216,2024-02-14,1,2022,4
217,2021-07-10,1,2024,3
218,2021-06-11,9,2020,1
219,2024-04-05,10,2022,1
220,2021-12-17,5,2022,1
221,2023-12-13,2,2021,3
222,2024-01-11,7,2020,2
223,2022-04-15,2,2021,3
224,2021-05-25,7,2020,2
225,2021-02-22,5,2020,1
226,2022-09-09,9,2022,4
227,2021-11-20,2,2020,2
228,2024-07-29,4,2024,2
229,2021-11-06,10,2022,3
230,2023-09-26,2,2022,2
231,2024-02-17,7,2022,3
232,2023-01-09,3,2021,4
233,2023-10-10,12,2024,1
234,2021-06-02,6,2022,4
235,2024-06-14,5,2021,3
236,2022-05-24,2,2022,3
237,2022-07-28,8,2020,2
238,2024-05-19,7,2021,2
239,2023-09-23,8,2021,4
240,2022-10-06,11,2021,3
241,2024-08-28,2,2022,3
242,2024-06-19,6,2022,3
243,2022-09-16,5,2020,3
244,2021-08-11,3,2021,3
245,2024-07-03,10,2021,2
246,2020-11-28,3,2022,4
247,2022-04-09,5,2023,1
248,2021-06-22,1,2024,3
249,2024-01-20,7,2023,4
250,2020-11-10,1,2021,3
251,2024-03-22,3,2021,1
252,2023-07-11,2,2024,2
253,2021-11-16,2,2022,4
254,2021-03-06,9,2023,4
255,2021-12-03,11,2020,1
256,2022-03-02,3,2023,4
257,2021-07-25,6,2024,4
258,2023-08-07,11,2021,4
259,2022-12-21,2,2024,1
260,2023-07-07,4,2022,3
261,2020-12-15,2,2023,1
262,2022-02-17,2,2023,3
263,2024-04-03,7,2020,3
264,2021-05-20,7,2022,2
265,2020-12-07,4,2023,3
266,2022-07-28,2,2022,4
267,2023-06-12,1,2023,2
268,2023-07-22,12,2024,4
269,2022-06-13,9,2024,4
270,2024-03-23,11,2023,3
271,2022-12-09,7,2023,2
272,2021-01-19,7,2021,3
273,2022-09-30,9,2024,3
274,2023-03-23,11,2020,4
275,2024-04-13,5,2021,3
276,2023-02-24,7,2023,1
277,2024-04-21,11,2020,4
278,2022-03-13,12,2022,1
279,2024-05-25,8,2023,2
280,2021-11-17,7,2023,3
281,2021-02-15,7,2021,4
282,2022-10-09,2,2020,4
283,2024-09-10,11,2022,3
284,2023-03-28,11,2020,1
285,2024-02-19,7,2021,2
286,2023-11-01,11,2022,4
287,2024-02-19,3,2020,4
288,2020-10-13,8,2021,4
289,2024-03-19,2,2022,2
290,2022-09-03,2,2024,3
291,2022-10-19,1,2022,1
292,2024-02-04,8,2024,3
293,2024-06-06,3,2021,3
294,2024-05-24,12,2024,3
295,2024-05-09,2,2024,4
296,2021-04-16,12,2024,3
297,2023-07-31,6,2023,3
298,2022-07-26,7,2021,3
299,2023-11-18,3,2022,4
300,2022-06-19,3,2021,2
301,2021-09-27,2,2022,1
302,2021-09-28,9,2020,3
303,2022-04-03,12,2022,3
304,2022-02-25,2,2020,1
305,2024-09-25,9,2023,1
306,2023-08-22,5,2022,4
307,2022-09-24,12,2021,1
308,2021-02-08,3,2020,4
309,2022-03-10,12,2022,4
310,2022-02-03,3,2024,2
311,2022-09-16,9,2020,1
312,2023-03-05,2,2024,1
313,2022-06-10,8,2024,1
314,2022-07-09,7,2023,2
315,2021-11-14,1,2020,4
316,2020-10-29,11,2024,2
317,2023-01-28,9,2021,4
318,2020-12-22,12,2023,3
319,2023-06-25,5,2021,4
320,2024-02-04,7,2023,1
321,2021-12-08,10,2022,3
322,2023-01-29,8,2024,4
323,2023-09-07,11,2020,3
324,2021-02-15,5,2020,1
325,2023-03-28,7,2022,4
326,2024-02-26,8,2022,2
327,2022-08-05,2,2022,1
328,2024-08-07,8,2020,2
329,2024-07-04,12,2022,1
330,2024-05-26,12,2023,1
331,2023-06-08,4,2020,4
332,2022-04-01,10,2020,4
333,2024-08-06,10,2022,3
334,2022-12-13,10,2024,1
335,2021-01-12,8,2024,2
336,2023-12-06,3,2021,4
337,2021-05-05,7,2022,1
338,2024-05-01,1,2020,4
339,2024-07-01,12,2020,3
340,2021-08-31,10,2022,1
341,2023-01-10,5,2020,2
342,2022-10-13,8,2020,2
343,2023-04-08,10,2021,4
344,2021-05-17,7,2024,2
345,2021-05-03,12,2021,3
346,2020-12-08,2,2024,4
347,2022-09-01,8,2020,3
348,2021-11-11,10,2021,2
349,2021-06-04,6,2023,2
350,2021-07-11,11,2024,2
351,2021-02-26,2,2023,1
352,2022-04-04,5,2024,2
353,2024-01-27,2,2023,1
354,2022-03-05,10,2023,4
355,2021-02-04,11,2020,1
356,2021-08-04,11,2020,4
357,2022-09-30,6,2021,1
358,2023-03-23,12,2024,1
359,2024-05-07,2,2023,3
360,2021-11-24,10,2023,1
361,2021-04-22,3,2023,3
362,2022-04-30,7,2023,2
363,2024-01-07,1,2023,1
364,2021-08-12,6,2024,3
365,2024-02-10,12,2021,2
366,2021-05-13,6,2020,3
367,2023-09-29,6,2020,1
368,2024-02-24,6,2023,3
369,2023-12-22,6,2021,3
370,2021-10-19,3,2020,1
371,2023-08-10,12,2022,2
372,2023-04-15,2,2023,4
373,2022-03-05,3,2023,1
374,2022-09-13,8,2023,3
375,2023-11-06,3,2023,1
376,2024-04-14,9,2023,3
377,2022-12-02,1,2023,4
378,2021-02-26,9,2022,4
379,2024-01-17,7,2024,1
380,2023-11-19,2,2022,4
381,2022-01-10,4,2021,1
382,2021-06-02,10,2023,4
383,2021-09-06,5,2022,4
384,2024-10-04,8,2021,2
385,2023-04-26,1,2020,4
386,2024-03-23,12,2023,3
387,2023-07-09,6,2024,4
388,2024-01-19,11,2023,2
389,2022-09-28,3,2020,3
390,2023-10-18,11,2023,1
391,2022-09-09,10,2022,2
392,2022-07-08,6,2021,1
393,2024-07-26,11,2022,3
394,2022-12-10,9,2022,4
395,2022-09-18,2,2023,4
396,2022-01-15,6,2023,3
397,2021-06-14,8,2022,3
398,2024-05-01,12,2023,3
399,2023-07-04,8,2020,2
400,2021-09-16,10,2021,1
401,2023-03-10,3,2024,3
402,2021-10-10,6,2023,3
403,2023-05-01,3,2020,2
404,2024-04-07,2,2023,2
405,2022-09-28,2,2023,3
406,2021-11-01,11,2021,4
407,2020-12-03,5,2021,3
408,2024-03-11,10,2022,1
409,2020-10-13,6,2024,3
410,2024-03-16,2,2022,4
411,2022-02-14,11,2023,4
412,2021-03-04,10,2023,4
413,2021-12-06,4,2022,4
414,2022-08-10,7,2020,1
415,2021-01-26,7,2024,1
416,2022-04-20,5,2021,1
417,2022-03-15,2,2023,1
418,2023-06-13,3,2022,2
419,2022-04-21,12,2024,2
420,2023-08-31,5,2022,3
421,2022-01-31,9,2020,2
422,2024-01-31,4,2024,3
423,2022-04-16,1,2023,3
424,2021-07-21,9,2022,3
425,2024-06-17,7,2024,2
426,2022-11-02,6,2020,1
427,2023-02-18,10,2023,3
428,2022-10-03,1,2024,4
429,2024-02-06,2,2024,2
430,2024-05-22,5,2021,4
431,2021-08-16,11,2022,4
432,2024-06-23,9,2020,1
433,2023-11-07,6,2023,4
434,2022-09-09,2,2021,2
435,2023-12-01,7,2021,4
436,2020-12-27,11,2024,2
437,2024-02-06,9,2020,2
438,2022-01-25,9,2024,2
439,2022-10-15,6,2023,2
440,2021-03-18,10,2020,4
441,2022-08-03,12,2020,4
442,2021-06-27,2,2023,1
443,2022-10-17,7,2022,3
444,2021-02-06,10,2024,4
445,2021-12-03,6,2021,4
446,2023-04-23,8,2021,2
447,2022-06-28,9,2020,1
448,2023-11-05,5,2020,1
449,2023-11-30,8,2023,1
450,2022-11-12,2,2021,3
451,2024-04-30,9,2022,4
452,2022-08-27,12,2022,3
453,2023-01-28,5,2021,4
454,2023-12-25,12,2021,1
455,2021-09-11,11,2021,1
456,2021-07-25,4,2021,3
457,2023-01-28,5,2023,2
458,2022-04-18,3,2020,1
459,2023-03-19,4,2021,1
460,2022-02-02,12,2023,2
461,2021-06-13,9,2024,2
462,2021-11-24,8,2020,4
463,2023-11-18,2,2020,1
464,2023-01-26,3,2024,1
465,2024-08-29,3,2023,2
466,2024-01-19,7,2020,2
467,2023-09-25,6,2021,3
468,2024-04-25,11,2022,1
469,2022-01-09,8,2022,3
470,2020-11-17,10,2023,2
471,2021-10-02,4,2024,4
472,2022-09-21,3,2021,4
473,2024-01-22,4,2020,2
474,2021-05-13,1,2022,2
475,2024-09-13,11,2022,4
476,2022-02-04,5,2020,3
477,2021-03-08,6,2022,2
478,2023-08-04,1,2021,2
479,2021-04-26,11,2023,4
480,2021-05-15,4,2024,2
481,2022-01-20,7,2023,1
482,2023-03-31,8,2020,3
483,2021-06-07,3,2020,1
484,2024-04-25,7,2022,3
485,2020-12-04,12,2022,3
486,2023-09-02,3,2023,2
487,2024-06-25,1,2024,4
488,2024-09-18,3,2024,4
489,2021-09-20,10,2024,3
490,2023-02-13,7,2020,3
491,2020-12-20,4,2020,4
492,2021-04-30,5,2020,2
493,2023-05-24,1,2020,3
494,2023-12-31,10,2023,4
495,2024-08-30,2,2021,1
496,2020-10-29,8,2021,3
497,2021-05-21,8,2024,2
498,2021-08-19,6,2024,4
499,2022-02-21,6,2022,3
500,2023-10-16,11,2023,2
501,2023-07-02,4,2024,1
