ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
505,505,505,505,505,2023-08-17,6633.29,23
506,506,506,506,506,2022-02-16,5541.02,18
507,507,507,507,507,2022-10-12,4214.89,2
508,508,508,508,508,2022-01-14,1772.7,23
509,509,509,509,509,2023-04-13,7585.95,20
510,510,510,510,510,2023-02-05,9277.51,12
511,511,511,511,511,2021-05-25,4468.03,20
512,512,512,512,512,2023-01-05,6855.29,14
513,513,513,513,513,2023-12-21,3683.46,1
514,514,514,514,514,2023-09-23,4137.53,20
515,515,515,515,515,2022-03-02,5748.19,22
516,516,516,516,516,2022-03-23,8868.22,7
517,517,517,517,517,2023-04-20,1434.49,23
518,518,518,518,518,2024-03-26,9646.9,28
519,519,519,519,519,2021-03-14,3477.61,16
520,520,520,520,520,2021-10-16,1518.26,23
521,521,521,521,521,2024-03-09,739.37,9
522,522,522,522,522,2021-08-08,6563.08,26
523,523,523,523,523,2024-03-18,9616.94,23
524,524,524,524,524,2021-10-30,9287.84,29
525,525,525,525,525,2023-02-25,3344.3,9
526,526,526,526,526,2023-06-30,8911.9,25
527,527,527,527,527,2022-08-31,6163.03,12
528,528,528,528,528,2022-12-22,4909.66,6
529,529,529,529,529,2024-03-22,4897.38,15
530,530,530,530,530,2022-03-18,4073.25,8
531,531,531,531,531,2023-12-04,1966.81,10
532,532,532,532,532,2021-12-14,5338.38,15
533,533,533,533,533,2022-01-23,552.95,8
534,534,534,534,534,2022-03-06,9878.66,28
535,535,535,535,535,2021-12-16,2361.58,27
536,536,536,536,536,2021-07-31,4810.46,19
537,537,537,537,537,2023-02-19,7283.12,26
538,538,538,538,538,2022-10-16,750.85,24
539,539,539,539,539,2022-02-10,427.97,13
540,540,540,540,540,2022-11-12,5926.13,26
541,541,541,541,541,2022-04-22,8685.54,11
542,542,542,542,542,2023-11-08,189.35,1
543,543,543,543,543,2023-02-27,6180.14,13
544,544,544,544,544,2021-05-16,2975.46,29
545,545,545,545,545,2022-02-14,9137.38,14
546,546,546,546,546,2021-12-05,3602.9,17
547,547,547,547,547,2021-05-19,4846.15,16
548,548,548,548,548,2022-11-18,5166.97,27
549,549,549,549,549,2021-08-26,5639.62,1
550,550,550,550,550,2023-07-28,317.05,6
551,551,551,551,551,2024-06-16,5720.71,17
552,552,552,552,552,2022-03-28,2762.19,11
553,553,553,553,553,2023-01-01,950.79,20
554,554,554,554,554,2023-12-01,1499.86,3
555,555,555,555,555,2023-08-19,9622.0,15
556,556,556,556,556,2023-11-05,7686.42,23
557,557,557,557,557,2023-03-19,5523.68,2
558,558,558,558,558,2022-04-25,6527.99,17
559,559,559,559,559,2023-09-09,2433.03,12
560,560,560,560,560,2023-04-12,5188.6,12
561,561,561,561,561,2024-07-06,323.51,26
562,562,562,562,562,2024-10-05,2025.12,30
563,563,563,563,563,2023-08-26,4645.45,23
564,564,564,564,564,2023-03-07,7751.49,11
565,565,565,565,565,2023-12-28,7129.88,12
566,566,566,566,566,2020-12-05,7337.99,15
567,567,567,567,567,2023-10-27,3036.59,13
568,568,568,568,568,2020-10-17,379.13,10
569,569,569,569,569,2023-01-17,9345.2,14
570,570,570,570,570,2021-05-08,3510.41,30
571,571,571,571,571,2024-08-28,3783.52,26
572,572,572,572,572,2023-11-27,6689.66,9
573,573,573,573,573,2021-11-30,1554.72,11
574,574,574,574,574,2023-07-31,7406.52,12
575,575,575,575,575,2021-07-12,7017.19,27
576,576,576,576,576,2022-05-31,5777.03,18
577,577,577,577,577,2022-11-01,5650.29,18
578,578,578,578,578,2022-11-18,8379.96,28
579,579,579,579,579,2022-10-24,3249.6,13
580,580,580,580,580,2023-06-16,6770.0,16
581,581,581,581,581,2022-11-06,4961.8,2
582,582,582,582,582,2022-08-14,2179.29,3
583,583,583,583,583,2023-11-05,5265.09,17
584,584,584,584,584,2021-02-14,4126.02,30
585,585,585,585,585,2024-07-16,8190.17,29
586,586,586,586,586,2024-01-09,5954.1,14
587,587,587,587,587,2024-01-17,8651.85,6
588,588,588,588,588,2021-11-17,2262.45,17
589,589,589,589,589,2022-03-07,2144.44,29
590,590,590,590,590,2022-08-13,2246.42,4
591,591,591,591,591,2024-06-16,3782.99,17
592,592,592,592,592,2023-08-05,3067.52,1
593,593,593,593,593,2024-03-21,3754.56,6
594,594,594,594,594,2023-06-19,2742.31,21
595,595,595,595,595,2021-03-07,4034.37,11
596,596,596,596,596,2023-09-08,5669.34,1
597,597,597,597,597,2024-08-23,8279.51,23
598,598,598,598,598,2021-01-02,8887.75,11
599,599,599,599,599,2021-04-25,3966.76,16
600,600,600,600,600,2023-05-21,1265.95,14
601,601,601,601,601,2020-10-28,2918.57,28
602,602,602,602,602,2024-09-16,8499.04,28
603,603,603,603,603,2023-06-20,5782.69,23
604,604,604,604,604,2024-04-02,6726.7,7
605,605,605,605,605,2021-06-05,1598.79,29
606,606,606,606,606,2021-06-10,1968.37,30
607,607,607,607,607,2022-04-05,6182.55,13
608,608,608,608,608,2021-02-14,4702.62,28
609,609,609,609,609,2023-06-11,3613.63,1
610,610,610,610,610,2022-04-12,584.74,6
611,611,611,611,611,2022-01-23,9669.48,6
612,612,612,612,612,2024-02-18,5535.33,9
613,613,613,613,613,2024-09-18,5953.29,17
614,614,614,614,614,2024-04-09,758.45,26
615,615,615,615,615,2022-03-13,6714.8,20
616,616,616,616,616,2020-12-14,2670.45,12
617,617,617,617,617,2022-08-07,9556.84,19
618,618,618,618,618,2023-05-30,5927.67,28
619,619,619,619,619,2021-02-14,8763.51,17
620,620,620,620,620,2024-03-09,3559.44,24
621,621,621,621,621,2022-12-29,853.44,30
622,622,622,622,622,2022-03-04,5154.08,6
623,623,623,623,623,2021-06-30,6242.89,22
624,624,624,624,624,2020-11-24,6278.91,19
625,625,625,625,625,2023-03-08,7908.27,18
626,626,626,626,626,2023-11-18,7601.18,5
627,627,627,627,627,2023-10-16,3886.95,19
628,628,628,628,628,2022-03-12,6576.05,22
629,629,629,629,629,2024-01-22,1317.43,28
630,630,630,630,630,2024-01-14,1558.64,9
631,631,631,631,631,2024-03-13,3875.42,25
632,632,632,632,632,2023-09-25,2793.56,6
633,633,633,633,633,2022-10-29,4132.2,22
634,634,634,634,634,2021-04-23,1646.26,2
635,635,635,635,635,2022-07-25,7309.48,17
636,636,636,636,636,2021-05-28,8311.95,26
637,637,637,637,637,2023-09-18,4116.4,6
638,638,638,638,638,2021-03-15,5275.97,28
639,639,639,639,639,2024-06-25,259.68,10
640,640,640,640,640,2021-04-06,3114.07,26
641,641,641,641,641,2022-11-25,6956.81,9
642,642,642,642,642,2024-06-14,3637.81,23
643,643,643,643,643,2024-05-06,636.27,13
644,644,644,644,644,2022-10-08,1591.22,28
645,645,645,645,645,2022-05-20,1941.14,24
646,646,646,646,646,2021-09-03,1646.69,21
647,647,647,647,647,2021-12-12,567.47,14
648,648,648,648,648,2024-10-02,6232.38,11
649,649,649,649,649,2023-06-09,5373.53,11
650,650,650,650,650,2024-08-19,7210.92,26
651,651,651,651,651,2023-06-04,1319.78,10
652,652,652,652,652,2022-03-16,6880.03,3
653,653,653,653,653,2022-10-04,3415.83,3
654,654,654,654,654,2021-05-12,9056.01,11
655,655,655,655,655,2021-11-28,8733.09,27
656,656,656,656,656,2020-12-22,3177.22,7
657,657,657,657,657,2021-01-15,708.37,25
658,658,658,658,658,2023-09-06,7741.56,28
659,659,659,659,659,2023-11-18,6995.75,1
660,660,660,660,660,2021-08-22,6663.4,9
661,661,661,661,661,2023-05-09,8632.86,24
662,662,662,662,662,2023-04-25,8963.53,9
663,663,663,663,663,2022-06-15,6150.29,15
664,664,664,664,664,2023-10-11,9394.83,12
665,665,665,665,665,2021-08-24,4122.52,24
666,666,666,666,666,2023-02-01,6523.86,4
667,667,667,667,667,2021-10-22,8338.54,18
668,668,668,668,668,2022-09-18,4538.55,25
669,669,669,669,669,2022-07-03,9755.71,20
670,670,670,670,670,2021-07-27,711.31,9
671,671,671,671,671,2024-06-27,1906.14,12
672,672,672,672,672,2021-06-21,8412.2,28
673,673,673,673,673,2022-08-27,6008.33,2
674,674,674,674,674,2021-10-06,5904.15,22
675,675,675,675,675,2022-10-09,6152.85,13
676,676,676,676,676,2021-10-03,3573.39,10
677,677,677,677,677,2021-02-09,9301.27,21
678,678,678,678,678,2023-04-16,8049.41,22
679,679,679,679,679,2020-12-10,1284.27,23
680,680,680,680,680,2022-05-17,9144.68,27
681,681,681,681,681,2021-06-24,4121.99,24
682,682,682,682,682,2024-09-29,4927.95,19
683,683,683,683,683,2024-01-13,9184.24,19
684,684,684,684,684,2024-07-07,499.03,25
685,685,685,685,685,2020-11-13,7616.41,2
686,686,686,686,686,2024-08-01,6482.85,10
687,687,687,687,687,2024-04-12,192.31,2
688,688,688,688,688,2021-07-24,6210.17,18
689,689,689,689,689,2023-07-04,5857.55,1
690,690,690,690,690,2021-10-21,8805.28,17
691,691,691,691,691,2021-11-16,5430.77,18
692,692,692,692,692,2021-05-29,4032.51,14
693,693,693,693,693,2023-11-11,3451.93,11
694,694,694,694,694,2023-03-08,5700.29,8
695,695,695,695,695,2021-11-10,6528.66,10
696,696,696,696,696,2022-04-24,5931.3,30
697,697,697,697,697,2022-01-23,8070.45,24
698,698,698,698,698,2021-02-17,6913.07,25
699,699,699,699,699,2023-01-24,8871.96,12
700,700,700,700,700,2022-04-07,696.07,16
701,701,701,701,701,2021-09-14,2090.34,14
702,702,702,702,702,2024-03-23,2837.85,28
703,703,703,703,703,2024-01-29,5686.53,2
704,704,704,704,704,2022-02-06,4246.4,28
705,705,705,705,705,2021-03-04,9760.09,4
706,706,706,706,706,2023-05-12,904.11,19
707,707,707,707,707,2023-06-29,6765.64,6
708,708,708,708,708,2021-10-20,7194.68,29
709,709,709,709,709,2024-05-15,3655.46,17
710,710,710,710,710,2023-02-20,7896.43,30
711,711,711,711,711,2024-01-15,898.43,4
712,712,712,712,712,2021-04-08,8746.87,28
713,713,713,713,713,2023-04-17,3612.06,6
714,714,714,714,714,2024-03-15,2440.9,13
715,715,715,715,715,2024-01-05,7327.14,28
716,716,716,716,716,2023-12-12,946.42,10
717,717,717,717,717,2021-08-20,6747.1,2
718,718,718,718,718,2024-02-03,1391.88,27
719,719,719,719,719,2022-06-28,7157.61,22
720,720,720,720,720,2023-01-02,5938.32,17
721,721,721,721,721,2021-06-28,7895.97,1
722,722,722,722,722,2021-12-25,5575.25,19
723,723,723,723,723,2022-09-23,295.67,9
724,724,724,724,724,2020-10-27,9078.08,3
725,725,725,725,725,2024-01-29,4690.0,4
726,726,726,726,726,2023-04-16,8719.59,19
727,727,727,727,727,2021-09-24,6318.49,8
728,728,728,728,728,2024-07-21,8229.23,18
729,729,729,729,729,2023-08-07,4582.38,22
730,730,730,730,730,2023-07-16,5872.65,13
731,731,731,731,731,2024-05-17,8278.99,7
732,732,732,732,732,2024-06-03,4255.17,12
733,733,733,733,733,2024-09-13,8217.89,17
734,734,734,734,734,2021-01-04,8375.42,21
735,735,735,735,735,2022-06-03,3452.62,1
736,736,736,736,736,2021-09-01,719.67,11
737,737,737,737,737,2024-09-17,1611.82,19
738,738,738,738,738,2020-11-18,5460.4,29
739,739,739,739,739,2022-06-11,8619.81,25
740,740,740,740,740,2024-07-13,1266.76,23
741,741,741,741,741,2021-12-04,5968.33,1
742,742,742,742,742,2020-12-24,7896.9,29
743,743,743,743,743,2021-12-25,1746.27,4
744,744,744,744,744,2021-04-10,7559.52,5
745,745,745,745,745,2022-06-23,4874.64,25
746,746,746,746,746,2022-11-22,8452.33,14
747,747,747,747,747,2022-03-26,352.46,5
748,748,748,748,748,2021-02-28,2416.77,19
749,749,749,749,749,2024-04-05,5993.09,17
750,750,750,750,750,2024-09-15,3004.27,15
751,751,751,751,751,2020-11-27,1098.58,19
752,752,752,752,752,2021-12-12,5565.54,28
753,753,753,753,753,2021-02-14,3375.96,26
754,754,754,754,754,2024-01-10,2410.01,29
755,755,755,755,755,2021-08-08,9142.45,10
756,756,756,756,756,2022-03-19,5166.41,5
757,757,757,757,757,2021-10-25,2342.71,26
758,758,758,758,758,2023-01-10,5604.34,24
759,759,759,759,759,2021-06-29,9243.18,28
760,760,760,760,760,2020-11-20,8756.58,19
761,761,761,761,761,2022-11-22,2054.6,30
762,762,762,762,762,2021-03-09,1727.7,11
763,763,763,763,763,2021-06-18,7691.34,23
764,764,764,764,764,2024-06-13,744.24,10
765,765,765,765,765,2024-06-15,531.07,10
766,766,766,766,766,2023-04-05,4890.56,11
767,767,767,767,767,2023-09-29,7293.35,12
768,768,768,768,768,2021-12-31,3883.11,3
769,769,769,769,769,2022-10-26,6845.53,28
770,770,770,770,770,2023-03-06,786.12,7
771,771,771,771,771,2023-02-27,1824.45,24
772,772,772,772,772,2022-12-16,5492.46,12
773,773,773,773,773,2023-10-13,6619.01,28
774,774,774,774,774,2021-03-19,5523.72,27
775,775,775,775,775,2024-03-18,2871.83,6
776,776,776,776,776,2024-08-04,156.28,11
777,777,777,777,777,2024-04-17,1667.51,29
778,778,778,778,778,2023-07-18,1161.93,2
779,779,779,779,779,2021-09-04,3612.0,6
780,780,780,780,780,2022-02-11,473.84,8
781,781,781,781,781,2020-10-18,6217.77,12
782,782,782,782,782,2024-04-26,866.57,22
783,783,783,783,783,2023-03-02,795.15,16
784,784,784,784,784,2021-02-08,832.91,10
785,785,785,785,785,2021-10-28,3377.58,4
786,786,786,786,786,2022-11-05,1148.79,8
787,787,787,787,787,2022-07-17,4473.43,1
788,788,788,788,788,2022-08-25,9763.93,16
789,789,789,789,789,2023-06-06,5610.25,21
790,790,790,790,790,2021-06-09,8567.22,14
791,791,791,791,791,2023-01-05,5314.15,4
792,792,792,792,792,2023-11-01,349.01,23
793,793,793,793,793,2023-09-23,5394.48,18
794,794,794,794,794,2023-09-17,395.36,16
795,795,795,795,795,2021-10-03,8071.43,28
796,796,796,796,796,2020-11-04,9563.29,2
797,797,797,797,797,2022-01-10,2728.13,15
798,798,798,798,798,2023-04-15,3734.93,9
799,799,799,799,799,2022-12-29,632.95,11
800,800,800,800,800,2022-06-28,4492.76,27
801,801,801,801,801,2021-12-09,687.51,7
802,802,802,802,802,2022-02-19,3003.62,3
803,803,803,803,803,2022-06-06,1036.08,29
804,804,804,804,804,2024-05-09,8130.99,20
805,805,805,805,805,2021-03-28,3955.91,9
806,806,806,806,806,2024-07-09,8416.09,17
807,807,807,807,807,2023-11-10,3796.66,10
808,808,808,808,808,2023-05-28,2138.74,10
809,809,809,809,809,2023-07-21,2770.65,30
810,810,810,810,810,2022-03-28,7282.58,10
811,811,811,811,811,2022-05-21,4065.1,21
812,812,812,812,812,2024-09-08,4706.72,9
813,813,813,813,813,2024-04-21,9025.75,24
814,814,814,814,814,2021-10-17,6447.06,21
815,815,815,815,815,2022-04-23,9088.33,16
816,816,816,816,816,2021-01-13,2154.43,11
817,817,817,817,817,2021-06-21,7806.65,30
818,818,818,818,818,2023-02-13,7497.45,8
819,819,819,819,819,2023-05-18,1446.64,14
820,820,820,820,820,2022-01-26,669.5,28
821,821,821,821,821,2020-10-08,9708.06,18
822,822,822,822,822,2024-03-30,1528.72,10
823,823,823,823,823,2022-06-05,4847.62,27
824,824,824,824,824,2022-08-07,712.25,22
825,825,825,825,825,2021-04-10,2414.12,28
826,826,826,826,826,2024-10-05,9166.61,19
827,827,827,827,827,2021-04-28,4147.91,28
828,828,828,828,828,2023-10-22,5664.78,19
829,829,829,829,829,2023-04-22,4018.34,25
830,830,830,830,830,2023-06-20,2433.26,24
831,831,831,831,831,2021-09-29,838.26,18
832,832,832,832,832,2022-02-23,849.96,9
833,833,833,833,833,2023-07-25,946.75,21
834,834,834,834,834,2021-07-19,5017.52,4
835,835,835,835,835,2023-05-15,181.35,8
836,836,836,836,836,2021-04-21,7474.21,21
837,837,837,837,837,2021-09-01,1259.32,5
838,838,838,838,838,2021-05-04,4747.66,20
839,839,839,839,839,2021-01-22,2607.23,13
840,840,840,840,840,2021-05-11,8993.47,19
841,841,841,841,841,2024-08-27,6024.27,27
842,842,842,842,842,2021-05-29,7576.94,26
843,843,843,843,843,2021-02-17,1832.22,23
844,844,844,844,844,2021-09-24,3265.42,15
845,845,845,845,845,2024-04-03,9463.65,29
846,846,846,846,846,2023-03-10,2681.22,4
847,847,847,847,847,2023-10-28,1326.51,4
848,848,848,848,848,2022-04-17,4753.96,21
849,849,849,849,849,2023-09-25,7563.55,4
850,850,850,850,850,2023-10-23,2239.78,14
851,851,851,851,851,2022-11-01,6965.57,30
852,852,852,852,852,2022-12-08,4927.62,17
853,853,853,853,853,2022-02-12,1899.07,30
854,854,854,854,854,2023-05-17,730.77,13
855,855,855,855,855,2023-09-03,1798.97,7
856,856,856,856,856,2022-05-14,4313.99,6
857,857,857,857,857,2023-11-04,1487.97,22
858,858,858,858,858,2022-04-24,9829.94,22
859,859,859,859,859,2024-06-03,1838.28,12
860,860,860,860,860,2020-10-11,2027.12,18
861,861,861,861,861,2020-10-10,7873.91,22
862,862,862,862,862,2023-06-28,1726.96,23
863,863,863,863,863,2024-08-27,6425.17,24
864,864,864,864,864,2021-08-30,5655.24,9
865,865,865,865,865,2021-07-29,6639.35,23
866,866,866,866,866,2023-02-05,578.09,10
867,867,867,867,867,2022-02-16,1025.49,2
868,868,868,868,868,2024-01-18,3046.39,25
869,869,869,869,869,2023-04-10,1530.48,21
870,870,870,870,870,2022-06-22,4087.04,6
871,871,871,871,871,2021-06-11,7990.53,30
872,872,872,872,872,2023-11-14,1220.7,26
873,873,873,873,873,2022-07-31,4943.55,22
874,874,874,874,874,2020-11-29,5604.55,29
875,875,875,875,875,2022-09-05,668.94,3
876,876,876,876,876,2023-10-01,7791.38,1
877,877,877,877,877,2020-11-20,7542.54,20
878,878,878,878,878,2022-06-18,743.99,17
879,879,879,879,879,2024-01-08,4608.66,2
880,880,880,880,880,2022-01-06,2071.66,21
881,881,881,881,881,2024-09-04,3222.4,13
882,882,882,882,882,2023-08-28,1515.82,24
883,883,883,883,883,2023-06-04,5021.13,28
884,884,884,884,884,2021-05-15,5822.93,25
885,885,885,885,885,2024-04-14,9639.77,29
886,886,886,886,886,2024-06-01,5131.76,15
887,887,887,887,887,2021-01-30,6736.06,13
888,888,888,888,888,2022-11-24,466.49,13
889,889,889,889,889,2023-02-03,2481.05,8
890,890,890,890,890,2022-06-17,6190.65,25
891,891,891,891,891,2021-05-26,733.03,19
892,892,892,892,892,2023-06-04,3178.74,30
893,893,893,893,893,2024-04-16,2026.38,13
894,894,894,894,894,2022-09-01,7174.19,2
895,895,895,895,895,2024-05-04,5583.95,12
896,896,896,896,896,2023-10-12,9746.23,12
897,897,897,897,897,2022-12-31,5366.06,23
898,898,898,898,898,2021-06-22,3353.17,8
899,899,899,899,899,2023-10-11,8590.69,13
900,900,900,900,900,2020-10-23,8163.25,9
901,901,901,901,901,2023-04-13,5043.27,23
902,902,902,902,902,2024-04-20,7135.0,13
903,903,903,903,903,2022-02-22,8457.59,23
904,904,904,904,904,2023-11-28,8587.78,30
905,905,905,905,905,2021-08-27,9986.91,1
906,906,906,906,906,2021-04-16,7804.9,2
907,907,907,907,907,2021-01-29,6964.72,22
908,908,908,908,908,2022-03-24,9269.9,16
909,909,909,909,909,2021-11-18,8986.02,22
910,910,910,910,910,2022-11-19,7600.59,6
911,911,911,911,911,2020-10-29,2334.56,9
912,912,912,912,912,2023-11-16,9119.4,5
913,913,913,913,913,2023-03-22,6518.25,30
914,914,914,914,914,2021-01-28,6266.4,9
915,915,915,915,915,2023-06-24,863.87,25
916,916,916,916,916,2023-06-01,6490.33,22
917,917,917,917,917,2022-09-01,4425.03,17
918,918,918,918,918,2023-01-01,6733.97,8
919,919,919,919,919,2024-02-20,601.53,10
920,920,920,920,920,2023-08-23,7180.79,10
921,921,921,921,921,2021-11-15,3450.13,29
922,922,922,922,922,2021-03-26,5683.99,7
923,923,923,923,923,2022-06-13,3314.81,26
924,924,924,924,924,2020-10-14,527.8,25
925,925,925,925,925,2021-06-21,7660.51,30
926,926,926,926,926,2022-08-15,6278.25,17
927,927,927,927,927,2020-10-27,7659.76,11
928,928,928,928,928,2022-12-24,9289.2,10
929,929,929,929,929,2020-12-07,4215.43,12
930,930,930,930,930,2023-03-17,6261.96,20
931,931,931,931,931,2023-09-09,5706.98,26
932,932,932,932,932,2024-02-05,1545.57,10
933,933,933,933,933,2021-08-14,8653.19,27
934,934,934,934,934,2023-12-11,339.72,8
935,935,935,935,935,2024-07-11,198.12,4
936,936,936,936,936,2023-08-16,3845.85,19
937,937,937,937,937,2024-01-26,2691.6,25
938,938,938,938,938,2023-02-12,305.47,22
939,939,939,939,939,2021-03-17,7800.7,28
940,940,940,940,940,2022-04-17,9635.77,18
941,941,941,941,941,2021-08-15,327.75,18
942,942,942,942,942,2023-10-29,7222.59,14
943,943,943,943,943,2023-07-08,1473.84,11
944,944,944,944,944,2023-04-07,1195.22,29
945,945,945,945,945,2023-06-28,797.91,8
946,946,946,946,946,2021-03-04,3395.65,16
947,947,947,947,947,2023-03-09,146.54,12
948,948,948,948,948,2021-04-27,5117.45,12
949,949,949,949,949,2022-09-02,865.72,26
950,950,950,950,950,2022-02-13,5288.91,24
951,951,951,951,951,2023-09-13,7242.95,15
952,952,952,952,952,2023-05-05,8851.95,17
953,953,953,953,953,2021-11-04,3508.73,2
954,954,954,954,954,2024-05-05,7327.86,24
955,955,955,955,955,2021-07-23,7106.8,17
956,956,956,956,956,2021-04-16,5036.25,10
957,957,957,957,957,2021-02-11,7033.09,23
958,958,958,958,958,2021-07-27,3237.17,4
959,959,959,959,959,2021-04-15,7279.81,11
960,960,960,960,960,2022-10-20,8317.58,16
961,961,961,961,961,2024-06-30,349.65,14
962,962,962,962,962,2024-07-21,2957.66,26
963,963,963,963,963,2024-09-28,3940.89,27
964,964,964,964,964,2024-06-14,250.17,11
965,965,965,965,965,2022-08-15,2536.8,30
966,966,966,966,966,2023-07-04,275.32,24
967,967,967,967,967,2022-08-20,3971.24,1
968,968,968,968,968,2022-07-30,7697.85,16
969,969,969,969,969,2021-01-04,3946.13,12
970,970,970,970,970,2024-01-24,6200.16,23
971,971,971,971,971,2021-09-19,3849.62,18
972,972,972,972,972,2021-02-15,1250.06,16
973,973,973,973,973,2024-04-05,3825.23,7
974,974,974,974,974,2023-03-12,691.37,1
975,975,975,975,975,2022-03-17,7144.37,11
976,976,976,976,976,2024-06-14,1214.51,30
977,977,977,977,977,2024-06-23,1891.99,28
978,978,978,978,978,2021-03-03,3633.68,15
979,979,979,979,979,2023-10-07,1659.14,19
980,980,980,980,980,2024-03-31,4682.63,26
981,981,981,981,981,2024-01-15,5972.89,21
982,982,982,982,982,2020-11-25,8931.92,19
983,983,983,983,983,2023-04-18,2985.06,14
984,984,984,984,984,2024-09-03,8261.07,9
985,985,985,985,985,2023-09-21,711.16,4
986,986,986,986,986,2022-07-05,1065.37,24
987,987,987,987,987,2023-06-05,6535.07,6
988,988,988,988,988,2022-01-15,8419.23,27
989,989,989,989,989,2024-04-19,9184.29,4
990,990,990,990,990,2021-06-12,4339.28,29
991,991,991,991,991,2022-11-30,1446.14,12
992,992,992,992,992,2020-11-09,4226.24,3
993,993,993,993,993,2021-07-06,7877.06,8
994,994,994,994,994,2022-02-14,6337.08,5
995,995,995,995,995,2021-12-29,1478.92,5
996,996,996,996,996,2022-12-28,3749.13,30
997,997,997,997,997,2023-05-18,6111.23,11
998,998,998,998,998,2024-05-11,537.52,1
999,999,999,999,999,2021-12-29,5494.43,14
1000,1000,1000,1000,1000,2022-06-17,6597.41,27
